order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id
114,1431,4,3/8/2016,3/10/2016,3/11/2016,2
115,1369,4,3/9/2016,3/11/2016,3/11/2016,2
116,471,4,3/10/2016,3/11/2016,3/11/2016,2
117,740,4,3/10/2016,3/13/2016,3/11/2016,2
118,577,4,3/12/2016,3/14/2016,3/13/2016,1
119,925,4,3/12/2016,3/14/2016,3/14/2016,2
120,327,4,3/14/2016,3/15/2016,3/17/2016,2
121,755,4,3/14/2016,3/15/2016,3/16/2016,2
122,786,4,3/14/2016,3/16/2016,3/15/2016,2
123,766,4,3/15/2016,3/18/2016,3/17/2016,2
124,403,4,3/16/2016,3/18/2016,3/17/2016,1
125,685,4,3/16/2016,3/19/2016,3/17/2016,2
126,1365,4,3/16/2016,3/18/2016,3/18/2016,2
127,484,4,3/17/2016,3/18/2016,3/19/2016,3
128,86,4,3/18/2016,3/20/2016,3/21/2016,2
129,84,4,3/19/2016,3/21/2016,3/21/2016,2
130,1049,4,3/19/2016,3/22/2016,3/20/2016,2
131,316,4,3/19/2016,3/22/2016,3/20/2016,3
132,46,4,3/20/2016,3/22/2016,3/23/2016,1
133,409,4,3/20/2016,3/22/2016,3/21/2016,2
134,679,4,3/20/2016,3/21/2016,3/21/2016,2
135,1354,4,3/21/2016,3/23/2016,3/23/2016,2
136,1192,4,3/21/2016,3/24/2016,3/23/2016,3
137,370,4,3/23/2016,3/26/2016,3/25/2016,2
138,438,4,3/23/2016,3/24/2016,3/25/2016,2
139,710,4,3/23/2016,3/24/2016,3/26/2016,2
140,1264,4,3/23/2016,3/26/2016,3/26/2016,2
141,557,4,3/25/2016,3/27/2016,3/26/2016,2
142,170,4,3/26/2016,3/27/2016,3/27/2016,1
143,693,4,3/26/2016,3/28/2016,3/28/2016,2
144,1124,4,3/26/2016,3/29/2016,3/29/2016,2
145,366,4,3/27/2016,3/29/2016,3/30/2016,2
146,288,4,3/28/2016,3/30/2016,3/30/2016,1
147,55,4,3/28/2016,3/31/2016,3/31/2016,2
148,714,4,3/28/2016,3/30/2016,3/30/2016,2
149,763,4,3/28/2016,3/30/2016,3/29/2016,2
150,332,4,3/29/2016,3/31/2016,4/1/2016,1
151,926,4,3/29/2016,4/1/2016,3/31/2016,1
152,76,4,3/29/2016,3/30/2016,3/30/2016,2
153,498,4,3/30/2016,4/2/2016,4/1/2016,2
154,1286,4,3/31/2016,4/1/2016,4/1/2016,1
155,371,4,4/2/2016,4/3/2016,4/4/2016,2
156,357,4,4/3/2016,4/6/2016,4/5/2016,1
157,43,4,4/3/2016,4/6/2016,4/6/2016,3
158,117,3,4/4/2016,4/4/2016,NULL,3
159,32,4,4/4/2016,4/6/2016,4/6/2016,1
160,205,4,4/4/2016,4/6/2016,4/6/2016,2
161,251,4,4/4/2016,4/7/2016,4/5/2016,2
162,31,4,4/6/2016,4/8/2016,4/7/2016,1
163,1325,4,4/6/2016,4/7/2016,4/7/2016,2
164,610,4,4/7/2016,4/8/2016,4/9/2016,2
165,574,4,4/8/2016,4/10/2016,4/10/2016,1
166,338,4,4/8/2016,4/11/2016,4/11/2016,2
167,1034,4,4/8/2016,4/9/2016,4/11/2016,2
168,1147,4,4/9/2016,4/12/2016,4/11/2016,1
169,99,4,4/10/2016,4/11/2016,4/11/2016,2
170,1200,4,4/10/2016,4/11/2016,4/13/2016,2
171,237,4,4/11/2016,4/14/2016,4/14/2016,1
172,1079,4,4/11/2016,4/12/2016,4/14/2016,2
173,117,4,4/11/2016,4/14/2016,4/13/2016,3
174,1361,4,4/12/2016,4/13/2016,4/15/2016,2
175,951,4,4/13/2016,4/14/2016,4/14/2016,2
176,643,4,4/15/2016,4/16/2016,4/17/2016,2
177,121,4,4/16/2016,4/19/2016,4/19/2016,1
178,756,4,4/16/2016,4/17/2016,4/18/2016,2
179,616,4,4/17/2016,4/19/2016,4/19/2016,2
180,918,4,4/17/2016,4/20/2016,4/19/2016,2
181,459,4,4/18/2016,4/20/2016,4/20/2016,1
182,854,4,4/18/2016,4/19/2016,4/20/2016,2
183,22,4,4/19/2016,4/20/2016,4/20/2016,2
184,134,4,4/19/2016,4/21/2016,4/22/2016,2
185,24,3,4/20/2016,4/20/2016,NULL,1
186,1127,4,4/21/2016,4/22/2016,4/24/2016,2
187,183,4,4/22/2016,4/23/2016,4/24/2016,2
188,390,4,4/22/2016,4/23/2016,4/25/2016,2
189,1288,4,4/23/2016,4/24/2016,4/26/2016,1
190,98,4,4/23/2016,4/25/2016,4/25/2016,2
191,919,4,4/27/2016,4/28/2016,4/28/2016,1
192,728,4,4/27/2016,4/28/2016,4/29/2016,2
193,1366,4,4/28/2016,4/30/2016,4/30/2016,1
194,558,4,4/28/2016,4/30/2016,5/1/2016,2
195,727,4,4/28/2016,5/1/2016,5/1/2016,2
196,1247,4,4/28/2016,4/30/2016,5/1/2016,2
197,127,4,4/30/2016,5/3/2016,5/3/2016,2
198,640,4,5/1/2016,5/4/2016,5/3/2016,2
199,760,4,5/1/2016,5/4/2016,5/4/2016,2
200,1074,4,5/1/2016,5/3/2016,5/3/2016,2
201,280,4,5/1/2016,5/4/2016,5/2/2016,3
202,600,4,5/3/2016,5/5/2016,5/4/2016,1
203,1102,4,5/3/2016,5/5/2016,5/6/2016,3
204,591,4,5/4/2016,5/7/2016,5/6/2016,2
205,635,4,5/4/2016,5/5/2016,5/6/2016,2
206,743,4,5/4/2016,5/6/2016,5/5/2016,3
207,105,4,5/5/2016,5/7/2016,5/7/2016,2
208,815,4,5/6/2016,5/7/2016,5/9/2016,2
209,514,4,5/7/2016,5/8/2016,5/8/2016,2
210,943,4,5/7/2016,5/8/2016,5/9/2016,2
211,1140,4,5/7/2016,5/9/2016,5/8/2016,2
212,1373,4,5/8/2016,5/9/2016,5/11/2016,2
213,788,4,5/8/2016,5/9/2016,5/9/2016,3
214,363,4,5/10/2016,5/12/2016,5/11/2016,2
215,1420,4,5/10/2016,5/13/2016,5/12/2016,2
216,267,4,5/11/2016,5/14/2016,5/13/2016,1
217,716,4,5/11/2016,5/12/2016,5/14/2016,2
218,1179,4,5/12/2016,5/14/2016,5/14/2016,2
219,1338,4,5/12/2016,5/15/2016,5/15/2016,2
220,1358,4,5/12/2016,5/14/2016,5/15/2016,2
221,1218,4,5/13/2016,5/16/2016,5/14/2016,1
222,51,4,5/13/2016,5/16/2016,5/14/2016,2
223,1368,4,5/15/2016,5/16/2016,5/17/2016,2
224,157,4,5/17/2016,5/18/2016,5/19/2016,1
225,307,4,5/17/2016,5/20/2016,5/19/2016,1
226,501,4,5/17/2016,5/19/2016,5/20/2016,1
227,489,4,5/17/2016,5/18/2016,5/20/2016,2
228,615,4,5/17/2016,5/20/2016,5/20/2016,2
229,742,4,5/19/2016,5/21/2016,5/20/2016,2
230,1167,4,5/19/2016,5/20/2016,5/21/2016,2
231,1257,4,5/19/2016,5/22/2016,5/21/2016,2
232,1360,4,5/20/2016,5/23/2016,5/23/2016,1
233,737,4,5/21/2016,5/22/2016,5/24/2016,2
234,1435,4,5/22/2016,5/24/2016,5/24/2016,2
235,649,4,5/24/2016,5/25/2016,5/25/2016,2
236,206,4,5/25/2016,5/27/2016,5/26/2016,2
237,1351,4,5/25/2016,5/26/2016,5/27/2016,2
238,1350,4,5/26/2016,5/29/2016,5/29/2016,2
239,13,3,5/27/2016,5/27/2016,NULL,3
240,65,4,5/27/2016,5/29/2016,5/30/2016,2
241,1082,4,5/27/2016,5/29/2016,5/29/2016,2
242,1168,4,5/27/2016,5/30/2016,5/30/2016,2
243,802,4,5/27/2016,5/30/2016,5/28/2016,3
244,956,4,5/28/2016,5/29/2016,5/29/2016,2
245,223,4,5/29/2016,5/31/2016,5/30/2016,2
246,17,3,5/30/2016,5/30/2016,NULL,2
247,928,4,5/30/2016,6/1/2016,6/1/2016,1
248,1376,4,5/30/2016,6/1/2016,5/31/2016,2
249,145,4,6/1/2016,6/4/2016,6/4/2016,2
250,150,4,6/1/2016,6/2/2016,6/4/2016,2
251,851,4,6/1/2016,6/4/2016,6/4/2016,2
252,66,4,6/1/2016,6/4/2016,6/2/2016,3
253,1267,4,6/2/2016,6/5/2016,6/5/2016,2
254,510,4,6/3/2016,6/6/2016,6/5/2016,2
255,801,4,6/3/2016,6/6/2016,6/5/2016,2
256,26,4,6/4/2016,6/5/2016,6/7/2016,2
257,1314,4,6/5/2016,6/6/2016,6/8/2016,1
258,107,4,6/6/2016,6/7/2016,6/7/2016,2
259,413,4,6/6/2016,6/9/2016,6/9/2016,2
260,632,4,6/6/2016,6/8/2016,6/8/2016,2
261,1045,4,6/8/2016,6/10/2016,6/9/2016,1
262,579,4,6/8/2016,6/11/2016,6/10/2016,3
263,1322,4,6/9/2016,6/10/2016,6/12/2016,2
264,5,3,6/10/2016,6/10/2016,NULL,1
265,682,4,6/10/2016,6/12/2016,6/11/2016,2
266,933,4,6/10/2016,6/13/2016,6/13/2016,2
267,282,4,6/11/2016,6/14/2016,6/14/2016,1
268,540,4,6/11/2016,6/14/2016,6/12/2016,1
269,764,4,6/12/2016,6/13/2016,6/15/2016,2
270,879,4,6/12/2016,6/15/2016,6/13/2016,2
271,350,4,6/13/2016,6/16/2016,6/14/2016,2
272,497,4,6/15/2016,6/18/2016,6/16/2016,2
273,1340,4,6/16/2016,6/19/2016,6/17/2016,2
274,411,4,6/17/2016,6/20/2016,6/18/2016,2
275,1341,4,6/17/2016,6/19/2016,6/18/2016,2
276,1227,4,6/18/2016,6/19/2016,6/19/2016,2
277,546,4,6/19/2016,6/20/2016,6/20/2016,2
278,1301,4,6/20/2016,6/23/2016,6/21/2016,1
279,378,4,6/21/2016,6/22/2016,6/22/2016,2
280,638,4,6/21/2016,6/22/2016,6/23/2016,2
281,800,4,6/21/2016,6/22/2016,6/23/2016,2
282,159,4,6/22/2016,6/25/2016,6/25/2016,3
283,181,4,6/23/2016,6/26/2016,6/26/2016,1
284,1356,4,6/23/2016,6/25/2016,6/25/2016,2
285,319,4,6/25/2016,6/26/2016,6/27/2016,1
286,59,4,6/25/2016,6/26/2016,6/26/2016,2
287,133,4,6/25/2016,6/26/2016,6/27/2016,2
288,780,4,6/25/2016,6/28/2016,6/28/2016,2
289,849,4,6/27/2016,6/28/2016,6/30/2016,2
290,202,4,6/28/2016,6/29/2016,6/30/2016,2
291,158,4,6/29/2016,6/30/2016,7/1/2016,2
292,360,4,6/29/2016,6/30/2016,7/2/2016,3
293,573,4,6/30/2016,7/3/2016,7/2/2016,2
294,732,4,7/1/2016,7/2/2016,7/2/2016,2
295,1130,4,7/1/2016,7/4/2016,7/4/2016,2
296,1245,4,7/4/2016,7/7/2016,7/6/2016,2
297,1425,4,7/4/2016,7/5/2016,7/6/2016,2
298,885,4,7/4/2016,7/7/2016,7/7/2016,3
299,281,4,7/5/2016,7/6/2016,7/7/2016,2
300,1205,4,7/5/2016,7/8/2016,7/8/2016,2
301,17,4,7/6/2016,7/9/2016,7/8/2016,2
302,1375,4,7/6/2016,7/7/2016,7/9/2016,2
303,36,4,7/7/2016,7/8/2016,7/9/2016,2
304,230,4,7/7/2016,7/8/2016,7/8/2016,2
305,705,4,7/7/2016,7/8/2016,7/8/2016,2
306,424,4,7/9/2016,7/10/2016,7/12/2016,2
307,695,4,7/9/2016,7/11/2016,7/11/2016,2
308,156,4,7/11/2016,7/12/2016,7/14/2016,2
309,211,4,7/11/2016,7/13/2016,7/13/2016,2
310,627,4,7/12/2016,7/13/2016,7/13/2016,1
311,1400,4,7/12/2016,7/14/2016,7/13/2016,2
312,299,4,7/13/2016,7/15/2016,7/16/2016,2
313,565,4,7/14/2016,7/15/2016,7/15/2016,3
314,1019,4,7/15/2016,7/17/2016,7/17/2016,2
315,1263,4,7/16/2016,7/19/2016,7/17/2016,2
316,670,4,7/17/2016,7/20/2016,7/19/2016,2
317,795,4,7/17/2016,7/20/2016,7/19/2016,2
318,1141,4,7/17/2016,7/19/2016,7/20/2016,2
319,941,4,7/18/2016,7/21/2016,7/21/2016,2
320,1428,4,7/19/2016,7/20/2016,7/21/2016,1
321,568,4,7/19/2016,7/22/2016,7/21/2016,2
322,924,4,7/19/2016,7/22/2016,7/20/2016,2
323,1243,4,7/19/2016,7/22/2016,7/21/2016,2
324,480,4,7/20/2016,7/22/2016,7/23/2016,2
325,848,4,7/20/2016,7/21/2016,7/21/2016,2
326,1337,4,7/20/2016,7/21/2016,7/22/2016,3
327,83,4,7/21/2016,7/24/2016,7/22/2016,2
328,528,4,7/23/2016,7/26/2016,7/25/2016,2
329,274,4,7/24/2016,7/27/2016,7/26/2016,2
330,622,4,7/24/2016,7/27/2016,7/27/2016,2
331,642,4,7/24/2016,7/26/2016,7/25/2016,2
332,659,4,7/24/2016,7/26/2016,7/26/2016,2
333,779,4,7/25/2016,7/27/2016,7/26/2016,2
334,1112,4,7/25/2016,7/28/2016,7/27/2016,2
335,1193,4,7/25/2016,7/27/2016,7/26/2016,2
336,1030,4,7/26/2016,7/29/2016,7/27/2016,2
337,1252,4,7/26/2016,7/27/2016,7/28/2016,2
338,1333,4,7/28/2016,7/29/2016,7/30/2016,1
339,1110,4,7/28/2016,7/31/2016,7/29/2016,2
340,963,4,7/29/2016,7/30/2016,7/31/2016,2
341,1357,4,7/31/2016,8/3/2016,8/1/2016,1
342,806,4,7/31/2016,8/1/2016,8/3/2016,2
343,961,4,7/31/2016,8/2/2016,8/1/2016,2
344,750,4,8/1/2016,8/3/2016,8/2/2016,2
345,1299,4,8/1/2016,8/4/2016,8/3/2016,2
346,584,4,8/1/2016,8/3/2016,8/2/2016,3
347,1004,4,8/2/2016,8/3/2016,8/5/2016,2
348,907,4,8/2/2016,8/5/2016,8/4/2016,3
349,30,3,8/3/2016,8/3/2016,NULL,1
350,31,3,8/3/2016,8/3/2016,NULL,1
351,1307,4,8/3/2016,8/6/2016,8/4/2016,1
352,16,4,8/3/2016,8/4/2016,8/6/2016,2
353,1387,4,8/3/2016,8/6/2016,8/6/2016,2
354,551,4,8/3/2016,8/5/2016,8/6/2016,3
355,1011,4,8/3/2016,8/5/2016,8/5/2016,3
356,1189,4,8/4/2016,8/7/2016,8/6/2016,2
357,14,3,8/5/2016,8/5/2016,NULL,3
358,1042,4,8/5/2016,8/7/2016,8/7/2016,2
359,441,4,8/7/2016,8/10/2016,8/10/2016,2
360,1300,4,8/7/2016,8/9/2016,8/10/2016,2
361,994,4,8/8/2016,8/9/2016,8/11/2016,2
362,187,4,8/9/2016,8/11/2016,8/11/2016,1
363,834,4,8/11/2016,8/12/2016,8/13/2016,3
364,373,4,8/12/2016,8/14/2016,8/13/2016,2
365,981,4,8/13/2016,8/14/2016,8/15/2016,2
366,1054,4,8/13/2016,8/14/2016,8/14/2016,3
367,527,4,8/14/2016,8/15/2016,8/15/2016,2
368,995,4,8/14/2016,8/15/2016,8/17/2016,2
369,1285,4,8/15/2016,8/18/2016,8/18/2016,1
370,758,4,8/15/2016,8/18/2016,8/18/2016,2
371,891,4,8/15/2016,8/16/2016,8/18/2016,2
372,132,4,8/16/2016,8/18/2016,8/18/2016,2
373,337,4,8/16/2016,8/19/2016,8/17/2016,2
374,1313,4,8/17/2016,8/19/2016,8/18/2016,1
375,536,4,8/17/2016,8/20/2016,8/20/2016,2
376,825,4,8/17/2016,8/19/2016,8/18/2016,2
377,1355,4,8/17/2016,8/19/2016,8/20/2016,2
378,475,4,8/17/2016,8/20/2016,8/20/2016,3
379,954,4,8/18/2016,8/21/2016,8/21/2016,2
380,1156,4,8/19/2016,8/20/2016,8/21/2016,2
381,1297,4,8/19/2016,8/21/2016,8/21/2016,2
382,199,4,8/20/2016,8/23/2016,8/23/2016,2
383,331,4,8/20/2016,8/23/2016,8/22/2016,2
384,410,4,8/20/2016,8/22/2016,8/23/2016,2
385,1274,4,8/20/2016,8/23/2016,8/22/2016,2
386,1362,4,8/20/2016,8/23/2016,8/23/2016,2
387,451,4,8/20/2016,8/21/2016,8/21/2016,3
388,1080,4,8/21/2016,8/24/2016,8/23/2016,3
389,53,4,8/22/2016,8/24/2016,8/25/2016,1
390,576,4,8/22/2016,8/24/2016,8/25/2016,3
391,61,3,8/23/2016,8/23/2016,NULL,3
392,176,4,8/23/2016,8/26/2016,8/24/2016,1
393,368,4,8/25/2016,8/26/2016,8/27/2016,2
394,522,4,8/26/2016,8/28/2016,8/29/2016,1
395,144,4,8/26/2016,8/27/2016,8/29/2016,2
396,542,4,8/27/2016,8/30/2016,8/29/2016,2
397,1437,4,8/28/2016,8/31/2016,8/29/2016,2
398,447,4,8/29/2016,8/30/2016,9/1/2016,1
399,1001,4,8/29/2016,9/1/2016,9/1/2016,2
400,1295,4,8/29/2016,8/30/2016,8/31/2016,2
401,103,4,8/30/2016,9/2/2016,9/1/2016,2
402,1335,4,8/30/2016,9/1/2016,8/31/2016,2
403,578,4,8/31/2016,9/1/2016,9/2/2016,1
404,396,4,8/31/2016,9/3/2016,9/1/2016,2
405,603,4,8/31/2016,9/1/2016,9/1/2016,2
406,1380,4,8/31/2016,9/2/2016,9/1/2016,2
407,77,3,9/1/2016,9/1/2016,NULL,3
408,1071,4,9/1/2016,9/2/2016,9/2/2016,1
409,416,4,9/1/2016,9/4/2016,9/4/2016,2
410,1151,4,9/1/2016,9/3/2016,9/2/2016,2
411,261,4,9/2/2016,9/4/2016,9/4/2016,1
412,1202,4,9/2/2016,9/4/2016,9/4/2016,1
413,717,4,9/2/2016,9/5/2016,9/3/2016,2
414,917,4,9/3/2016,9/6/2016,9/6/2016,2
415,1265,4,9/3/2016,9/6/2016,9/6/2016,2
416,1377,4,9/3/2016,9/4/2016,9/6/2016,2
417,359,4,9/4/2016,9/5/2016,9/6/2016,1
418,88,4,9/4/2016,9/5/2016,9/5/2016,2
419,14,4,9/4/2016,9/7/2016,9/6/2016,3
420,72,4,9/5/2016,9/6/2016,9/7/2016,1
421,240,4,9/5/2016,9/6/2016,9/8/2016,1
422,398,4,9/6/2016,9/7/2016,9/9/2016,2
423,1397,4,9/6/2016,9/9/2016,9/9/2016,2
424,67,4,9/8/2016,9/11/2016,9/11/2016,1
425,843,4,9/8/2016,9/11/2016,9/11/2016,2
426,944,4,9/8/2016,9/10/2016,9/10/2016,2
427,434,4,9/9/2016,9/10/2016,9/11/2016,1
428,1039,4,9/9/2016,9/12/2016,9/10/2016,2
429,153,4,9/10/2016,9/12/2016,9/12/2016,3
430,272,4,9/11/2016,9/13/2016,9/12/2016,2
431,1217,4,9/11/2016,9/12/2016,9/12/2016,2
432,169,4,9/12/2016,9/15/2016,9/14/2016,1
433,1062,4,9/12/2016,9/15/2016,9/13/2016,2
434,726,4,9/13/2016,9/15/2016,9/14/2016,2
435,77,4,9/14/2016,9/15/2016,9/16/2016,3
436,791,4,9/16/2016,9/19/2016,9/19/2016,2
437,1085,4,9/16/2016,9/18/2016,9/18/2016,2
438,314,4,9/16/2016,9/19/2016,9/18/2016,3
439,149,4,9/17/2016,9/20/2016,9/18/2016,2
440,882,4,9/17/2016,9/18/2016,9/19/2016,2
441,704,4,9/18/2016,9/19/2016,9/19/2016,1
442,667,4,9/18/2016,9/21/2016,9/21/2016,2
443,1371,4,9/18/2016,9/19/2016,9/20/2016,2
444,30,4,9/19/2016,9/20/2016,9/21/2016,1
445,362,4,9/19/2016,9/22/2016,9/22/2016,2
446,399,4,9/19/2016,9/21/2016,9/20/2016,2
447,808,4,9/20/2016,9/23/2016,9/22/2016,3
448,101,4,9/21/2016,9/22/2016,9/24/2016,2
449,492,4,9/21/2016,9/24/2016,9/22/2016,2
450,575,4,9/21/2016,9/24/2016,9/23/2016,2
451,1146,4,9/21/2016,9/23/2016,9/22/2016,2
452,997,4,9/22/2016,9/23/2016,9/24/2016,2
453,1028,4,9/22/2016,9/24/2016,9/25/2016,2
454,988,4,9/23/2016,9/25/2016,9/26/2016,2
455,1055,4,9/23/2016,9/24/2016,9/24/2016,2
456,1061,4,9/23/2016,9/26/2016,9/25/2016,3
457,1349,4,9/24/2016,9/27/2016,9/27/2016,1
458,197,4,9/25/2016,9/28/2016,9/26/2016,2
459,874,4,9/25/2016,9/28/2016,9/26/2016,2
460,691,4,9/25/2016,9/27/2016,9/26/2016,3
461,853,4,9/26/2016,9/27/2016,9/27/2016,2
462,852,4,9/27/2016,9/28/2016,9/29/2016,2
463,964,4,9/27/2016,9/28/2016,9/28/2016,3
464,74,4,9/28/2016,9/30/2016,9/29/2016,2
465,1198,4,9/28/2016,10/1/2016,10/1/2016,2
466,1440,4,9/28/2016,9/29/2016,10/1/2016,2
467,555,4,9/28/2016,9/30/2016,9/30/2016,3
468,1261,4,9/29/2016,10/2/2016,9/30/2016,1
469,1089,4,9/29/2016,10/2/2016,10/2/2016,2
470,641,4,9/30/2016,10/2/2016,10/2/2016,1
471,697,4,9/30/2016,10/2/2016,10/1/2016,1
472,468,4,9/30/2016,10/1/2016,10/1/2016,2
473,549,4,9/30/2016,10/2/2016,10/3/2016,2
474,553,4,10/1/2016,10/4/2016,10/4/2016,1
475,241,4,10/1/2016,10/4/2016,10/3/2016,2
476,559,4,10/1/2016,10/4/2016,10/2/2016,2
