order_id,product_id,quantity,item_price
124,16,1,599.99
124,4,1,2899.99
124,7,2,3999.99
125,17,1,429
126,9,2,2999.99
127,17,1,429
127,20,1,599.99
127,4,2,2899.99
128,24,2,549.99
128,16,2,599.99
128,4,2,2899.99
128,3,2,999.99
129,18,1,449
129,9,1,2999.99
130,26,1,599.99
130,5,2,1320.99
131,22,2,269.99
131,4,2,2899.99
131,24,2,549.99
132,2,2,749.99
132,20,1,599.99
132,9,1,2999.99
133,13,2,269.99
133,22,1,269.99
134,19,2,449
134,2,2,749.99
134,18,2,449
135,5,2,1320.99
135,18,2,449
135,25,1,499.99
135,2,1,749.99
136,7,2,3999.99
136,3,2,999.99
137,23,1,299.99
137,22,1,269.99
138,16,2,599.99
138,6,1,469.99
139,19,2,449
139,3,1,999.99
140,15,1,529.99
140,21,1,269.99
140,12,2,549.99
140,3,1,999.99
141,18,1,449
142,16,2,599.99
142,11,2,1680.99
142,19,1,449
143,6,1,469.99
144,8,2,1799.99
145,11,1,1680.99
145,9,2,2999.99
146,3,2,999.99
146,12,1,549.99
146,20,2,599.99
146,6,2,469.99
146,2,1,749.99
147,26,2,599.99
148,14,1,269.99
149,12,2,549.99
149,21,2,269.99
150,7,1,3999.99
150,3,1,999.99
150,17,1,429
150,25,2,499.99
151,17,1,429
151,26,1,599.99
152,6,2,469.99
152,22,2,269.99
152,16,2,599.99
153,16,1,599.99
153,8,1,1799.99
153,15,2,529.99
154,12,1,549.99
155,8,1,1799.99
156,18,2,449
156,17,2,429
156,6,1,469.99
157,4,1,2899.99
157,7,2,3999.99
158,24,1,549.99
159,13,1,269.99
160,21,1,269.99
160,15,2,529.99
160,18,2,449
160,11,1,1680.99
161,24,2,549.99
161,22,1,269.99
161,7,2,3999.99
162,18,1,449
162,21,2,269.99
162,3,2,999.99
163,12,1,549.99
163,18,1,449
164,4,2,2899.99
164,10,2,1549
164,14,1,269.99
165,4,2,2899.99
165,23,1,299.99
165,2,1,749.99
166,10,2,1549
166,11,1,1680.99
167,12,1,549.99
167,10,1,1549
167,13,2,269.99
167,7,2,3999.99
168,6,1,469.99
168,11,2,1680.99
168,12,2,549.99
168,22,2,269.99
169,20,2,599.99
169,5,1,1320.99
169,10,1,1549
169,11,1,1680.99
169,14,2,269.99
170,12,2,549.99
170,24,1,549.99
170,7,1,3999.99
170,18,2,449
171,8,1,1799.99
172,23,1,299.99
172,16,1,599.99
173,14,1,269.99
173,16,1,599.99
173,20,2,599.99
174,22,2,269.99
174,19,2,449
175,5,1,1320.99
175,2,2,749.99
175,21,2,269.99
175,19,1,449
176,2,2,749.99
176,11,2,1680.99
176,16,2,599.99
177,20,2,599.99
178,10,2,1549
178,12,1,549.99
178,3,1,999.99
178,18,1,449
179,13,2,269.99
179,26,1,599.99
179,18,1,449
179,12,2,549.99
179,20,2,599.99
180,16,1,599.99
181,10,1,1549
181,11,1,1680.99
181,15,2,529.99
181,24,2,549.99
182,25,2,499.99
182,24,2,549.99
183,11,2,1680.99
183,12,2,549.99
183,19,1,449
183,17,1,429
184,4,1,2899.99
184,5,1,1320.99
184,14,1,269.99
185,20,1,599.99
185,8,1,1799.99
186,4,1,2899.99
186,6,1,469.99
187,5,1,1320.99
188,7,2,3999.99
189,16,2,599.99
190,24,1,549.99
190,15,1,529.99
190,3,2,999.99
191,25,1,499.99
191,12,2,549.99
191,3,1,999.99
191,8,2,1799.99
191,23,1,299.99
192,8,2,1799.99
192,25,1,499.99
192,2,1,749.99
192,24,2,549.99
192,10,2,1549
193,12,2,549.99
194,21,2,269.99
195,18,1,449
195,14,1,269.99
195,5,2,1320.99
195,4,2,2899.99
195,21,2,269.99
196,6,1,469.99
196,3,2,999.99
196,10,2,1549
196,12,1,549.99
196,20,1,599.99
197,4,2,2899.99
197,2,2,749.99
198,6,2,469.99
198,20,2,599.99
198,8,2,1799.99
198,13,2,269.99
198,17,1,429
199,25,2,499.99
199,18,2,449
199,4,1,2899.99
200,23,2,299.99
200,22,2,269.99
201,24,1,549.99
201,7,1,3999.99
201,14,2,269.99
201,17,1,429
202,8,1,1799.99
202,17,1,429
202,15,2,529.99
202,25,2,499.99
203,26,1,599.99
203,3,2,999.99
203,17,2,429
203,19,2,449
204,6,2,469.99
204,17,2,429
205,22,2,269.99
205,24,2,549.99
206,25,1,499.99
206,20,1,599.99
207,12,2,549.99
207,5,1,1320.99
207,11,2,1680.99
207,7,2,3999.99
208,6,2,469.99
208,4,2,2899.99
208,3,1,999.99
208,12,1,549.99
208,10,2,1549
209,13,1,269.99
210,14,1,269.99
210,13,2,269.99
211,10,1,1549
211,2,2,749.99
212,16,2,599.99
212,12,2,549.99
212,19,1,449
212,7,1,3999.99
213,13,1,269.99
214,21,1,269.99
215,19,1,449
215,12,2,549.99
216,22,2,269.99
216,16,2,599.99
217,18,1,449
217,10,2,1549
217,17,1,429
218,2,2,749.99
218,13,1,269.99
218,12,1,549.99
219,26,1,599.99
219,5,1,1320.99
220,6,2,469.99
220,25,1,499.99
220,22,2,269.99
220,3,2,999.99
221,11,2,1680.99
222,10,1,1549
222,2,2,749.99
223,7,2,3999.99
223,5,1,1320.99
223,21,2,269.99
223,20,1,599.99
223,15,1,529.99
224,6,1,469.99
224,11,2,1680.99
224,10,2,1549
224,25,1,499.99
225,21,1,269.99
225,9,1,2999.99
226,2,1,749.99
227,3,2,999.99
227,15,2,529.99
228,25,1,499.99
228,2,2,749.99
228,23,2,299.99
228,4,1,2899.99
228,22,1,269.99
229,25,2,499.99
229,5,2,1320.99
229,8,1,1799.99
230,11,2,1680.99
231,8,2,1799.99
231,14,2,269.99
231,5,2,1320.99
232,18,1,449
232,11,2,1680.99
232,26,2,599.99
232,8,2,1799.99
233,14,1,269.99
233,16,2,599.99
233,12,1,549.99
233,15,2,529.99
234,11,2,1680.99
234,17,2,429
234,12,1,549.99
234,7,1,3999.99
234,23,1,299.99
235,6,1,469.99
235,13,2,269.99
235,7,2,3999.99
236,3,2,999.99
236,2,2,749.99
236,4,2,2899.99
237,15,1,529.99
237,24,1,549.99
237,20,2,599.99
237,26,1,599.99
238,20,2,599.99
238,25,1,499.99
238,13,2,269.99
238,22,2,269.99
238,7,1,3999.99
239,16,2,599.99
239,21,2,269.99
239,18,1,449
239,4,2,2899.99
240,9,1,2999.99
240,8,1,1799.99
240,5,1,1320.99
240,18,2,449
241,7,1,3999.99
242,3,1,999.99
243,25,2,499.99
243,19,2,449
243,7,2,3999.99
244,19,1,449
244,25,1,499.99
244,22,1,269.99
245,10,2,1549
245,8,1,1799.99
246,17,2,429
247,25,1,499.99
247,3,1,999.99
248,13,1,269.99
248,26,2,599.99
248,17,1,429
248,9,1,2999.99
249,7,2,3999.99
249,18,2,449
249,22,1,269.99
250,17,2,429
250,11,2,1680.99
251,23,2,299.99
251,22,2,269.99
252,11,2,1680.99
252,4,1,2899.99
252,19,1,449
253,11,2,1680.99
254,6,2,469.99
254,3,1,999.99
254,12,1,549.99
255,5,2,1320.99
255,14,1,269.99
255,2,2,749.99
255,21,1,269.99
256,11,1,1680.99
256,21,1,269.99
257,8,2,1799.99
257,13,2,269.99
257,10,2,1549
257,15,1,529.99
258,8,2,1799.99
258,4,1,2899.99
258,19,1,449
258,18,1,449
259,26,1,599.99
259,6,2,469.99
259,2,2,749.99
259,4,1,2899.99
260,23,2,299.99
260,10,1,1549
260,24,2,549.99
261,16,2,599.99
261,14,1,269.99
261,17,2,429
262,2,1,749.99
262,9,2,2999.99
263,9,1,2999.99
263,3,1,999.99
263,2,2,749.99
264,10,1,1549
264,24,2,549.99
264,15,2,529.99
264,3,2,999.99
265,9,2,2999.99
266,6,2,469.99
266,19,1,449
266,25,1,499.99
267,22,2,269.99
267,23,2,299.99
267,24,1,549.99
267,7,2,3999.99
267,21,1,269.99
268,7,1,3999.99
268,6,2,469.99
268,9,1,2999.99
269,5,1,1320.99
269,23,2,299.99
269,18,1,449
269,3,1,999.99
270,25,2,499.99
270,15,1,529.99
271,11,2,1680.99
271,6,2,469.99
271,13,1,269.99
271,7,2,3999.99
272,2,2,749.99
272,11,1,1680.99
273,21,1,269.99
274,11,2,1680.99
274,25,2,499.99
274,9,2,2999.99
275,18,1,449
275,25,1,499.99
275,7,2,3999.99
276,3,2,999.99
276,17,1,429
276,9,2,2999.99
277,20,2,599.99
277,6,2,469.99
277,13,2,269.99
278,16,1,599.99
278,19,2,449
278,13,1,269.99
278,11,2,1680.99
279,25,1,499.99
280,25,1,499.99
280,26,2,599.99
280,13,1,269.99
281,22,1,269.99
281,14,2,269.99
281,7,2,3999.99
282,20,1,599.99
282,7,2,3999.99
282,3,2,999.99
282,16,2,599.99
283,9,1,2999.99
283,16,2,599.99
284,24,2,549.99
284,20,1,599.99
285,16,2,599.99
285,12,1,549.99
285,2,1,749.99
286,26,2,599.99
286,21,2,269.99
286,16,2,599.99
286,7,1,3999.99
287,5,1,1320.99
287,10,1,1549
287,2,1,749.99
287,20,1,599.99
288,4,1,2899.99
288,10,1,1549
288,7,2,3999.99
289,13,1,269.99
289,24,1,549.99
289,17,1,429
290,2,2,749.99
290,5,2,1320.99
290,21,1,269.99
291,6,2,469.99
291,21,2,269.99
292,18,2,449
292,4,1,2899.99
292,10,2,1549
293,19,2,449
293,6,1,469.99
294,18,1,449
294,14,1,269.99
294,7,2,3999.99
294,25,2,499.99
295,22,2,269.99
296,25,2,499.99
296,12,2,549.99
296,11,2,1680.99
296,9,1,2999.99
297,4,2,2899.99
298,23,1,299.99
298,6,2,469.99
298,22,1,269.99
298,9,1,2999.99
298,14,2,269.99
299,11,2,1680.99
299,10,2,1549
300,16,2,599.99
300,9,2,2999.99
300,10,1,1549
300,11,2,1680.99
301,6,1,469.99
301,22,1,269.99
302,24,2,549.99
302,18,2,449
302,2,2,749.99
303,8,2,1799.99
303,24,2,549.99
304,10,1,1549
304,7,2,3999.99
304,20,1,599.99
305,10,1,1549
305,6,1,469.99
305,3,2,999.99
306,10,1,1549
306,22,1,269.99
307,15,2,529.99
308,7,1,3999.99
308,18,2,449
308,14,1,269.99
309,3,1,999.99
309,12,1,549.99
310,7,2,3999.99
310,14,2,269.99
310,5,2,1320.99
310,8,1,1799.99
311,17,2,429
311,5,2,1320.99
312,24,2,549.99
312,14,2,269.99
312,16,2,599.99
313,4,1,2899.99
313,10,2,1549
314,5,1,1320.99
314,9,1,2999.99
314,22,2,269.99
314,7,2,3999.99
315,11,1,1680.99
315,9,1,2999.99
316,2,2,749.99
316,16,2,599.99
316,20,1,599.99
316,19,1,449
316,17,1,429
317,10,1,1549
317,22,1,269.99
317,15,1,529.99
317,13,2,269.99
318,13,2,269.99
318,25,2,499.99
318,9,1,2999.99
319,11,1,1680.99
319,21,1,269.99
319,15,2,529.99
319,23,1,299.99
320,2,1,749.99
321,4,2,2899.99
321,12,2,549.99
321,26,1,599.99
321,23,2,299.99
322,13,2,269.99
322,21,1,269.99
323,13,2,269.99
323,26,2,599.99
324,2,2,749.99
324,17,1,429
324,22,2,269.99
324,19,1,449
324,12,1,549.99
325,7,1,3999.99
325,12,1,549.99
325,6,2,469.99
326,12,1,549.99
326,23,1,299.99
327,12,2,549.99
327,13,1,269.99
327,4,1,2899.99
328,6,2,469.99
329,14,2,269.99
329,8,2,1799.99
329,23,1,299.99
329,17,1,429
329,26,2,599.99
330,21,2,269.99
331,17,2,429
332,18,2,449
333,18,2,449
333,8,2,1799.99
333,3,1,999.99
334,16,2,599.99
334,9,1,2999.99
334,3,2,999.99
335,6,1,469.99
335,2,2,749.99
335,21,1,269.99
336,4,1,2899.99
336,12,1,549.99
337,18,1,449
337,4,1,2899.99
338,6,2,469.99
338,10,1,1549
338,22,1,269.99
338,11,2,1680.99
338,9,1,2999.99
339,13,1,269.99
339,15,2,529.99
340,11,1,1680.99
340,24,1,549.99
340,13,2,269.99
340,12,2,549.99
340,10,2,1549
341,23,2,299.99
342,26,1,599.99
342,9,1,2999.99
342,16,2,599.99
343,20,2,599.99
343,25,1,499.99
343,5,2,1320.99
343,10,1,1549
344,22,1,269.99
344,18,2,449
344,14,1,269.99
345,18,2,449
345,24,2,549.99
346,13,1,269.99
346,23,1,299.99
346,21,1,269.99
346,15,1,529.99
346,18,2,449
347,23,1,299.99
348,5,2,1320.99
348,15,2,529.99
349,20,2,599.99
350,6,2,469.99
350,20,1,599.99
350,3,1,999.99
351,4,2,2899.99
351,24,2,549.99
351,20,1,599.99
351,22,2,269.99
352,11,1,1680.99
352,14,1,269.99
353,2,2,749.99
354,21,1,269.99
354,19,1,449
355,16,1,599.99
355,14,2,269.99
356,23,2,299.99
356,4,1,2899.99
356,13,1,269.99
357,17,2,429
357,21,2,269.99
357,24,1,549.99
357,9,1,2999.99
358,21,2,269.99
358,6,2,469.99
358,8,2,1799.99
358,18,2,449
359,15,2,529.99
359,9,2,2999.99
359,7,2,3999.99
360,26,1,599.99
360,7,2,3999.99
360,13,2,269.99
360,25,1,499.99
361,24,2,549.99
361,6,2,469.99
361,11,1,1680.99
362,2,1,749.99
363,21,2,269.99
363,14,1,269.99
363,15,1,529.99
363,20,1,599.99
364,25,2,499.99
365,24,2,549.99
366,21,1,269.99
366,4,1,2899.99
366,16,2,599.99
367,26,2,599.99
367,14,1,269.99
367,10,2,1549
368,5,1,1320.99
368,10,2,1549
368,21,2,269.99
368,19,1,449
369,10,2,1549
370,25,2,499.99
370,4,2,2899.99
371,14,1,269.99
371,12,1,549.99
372,11,1,1680.99
372,14,2,269.99
372,5,1,1320.99
373,8,2,1799.99
373,22,1,269.99
373,19,2,449
373,12,1,549.99
373,13,1,269.99
374,10,1,1549
374,7,1,3999.99
375,21,2,269.99
375,2,2,749.99
375,4,2,2899.99
375,12,2,549.99
376,2,2,749.99
376,23,2,299.99
377,8,1,1799.99
377,14,1,269.99
378,26,2,599.99
379,9,1,2999.99
379,16,1,599.99
380,16,1,599.99
380,11,2,1680.99
381,21,2,269.99
382,8,1,1799.99
382,9,1,2999.99
382,13,1,269.99
383,19,1,449
383,22,2,269.99
383,13,1,269.99
383,21,2,269.99
383,14,1,269.99
384,20,1,599.99
384,21,2,269.99
384,8,1,1799.99
384,15,1,529.99
384,4,1,2899.99
385,21,1,269.99
385,7,2,3999.99
385,26,2,599.99
386,8,1,1799.99
386,3,2,999.99
386,16,2,599.99
387,18,1,449
388,19,2,449
388,13,2,269.99
388,2,1,749.99
388,11,1,1680.99
389,2,1,749.99
389,15,2,529.99
389,10,2,1549
389,5,1,1320.99
389,9,1,2999.99
390,23,1,299.99
390,7,2,3999.99
390,9,1,2999.99
391,8,1,1799.99
391,5,2,1320.99
391,24,2,549.99
392,14,2,269.99
392,3,2,999.99
393,6,2,469.99
394,23,1,299.99
394,16,1,599.99
394,14,2,269.99
395,14,1,269.99
396,12,1,549.99
396,25,2,499.99
396,5,1,1320.99
397,7,1,3999.99
398,8,2,1799.99
398,18,2,449
398,25,1,499.99
398,17,1,429
399,25,1,499.99
399,11,2,1680.99
399,14,1,269.99
400,24,2,549.99
400,9,1,2999.99
400,3,2,999.99
401,23,1,299.99
401,10,2,1549
402,6,2,469.99
402,5,1,1320.99
402,26,1,599.99
403,12,2,549.99
403,7,2,3999.99
403,22,2,269.99
403,24,1,549.99
404,9,1,2999.99
404,25,2,499.99
404,16,2,599.99
405,3,2,999.99
405,10,2,1549
405,14,2,269.99
406,4,1,2899.99
407,20,1,599.99
407,5,1,1320.99
408,18,1,449
408,3,1,999.99
408,2,2,749.99
408,17,2,429
409,15,1,529.99
409,16,2,599.99
409,21,1,269.99
410,25,1,499.99
410,9,2,2999.99
410,24,2,549.99
411,2,1,749.99
411,26,2,599.99
412,7,1,3999.99
412,24,1,549.99
412,17,1,429
413,8,2,1799.99
413,25,1,499.99
413,9,1,2999.99
414,4,2,2899.99
415,3,1,999.99
415,23,2,299.99
415,5,1,1320.99
415,6,2,469.99
416,22,1,269.99
416,14,1,269.99
416,24,1,549.99
417,26,2,599.99
417,6,2,469.99
418,12,1,549.99
418,20,1,599.99
419,9,1,2999.99
420,17,2,429
420,15,2,529.99
420,3,2,999.99
421,6,2,469.99
421,3,2,999.99
421,20,2,599.99
421,4,1,2899.99
421,23,2,299.99
422,20,2,599.99
423,8,2,1799.99
423,17,1,429
423,23,2,299.99
423,2,1,749.99
424,22,1,269.99
424,6,1,469.99
425,6,1,469.99
425,21,2,269.99
425,19,1,449
426,10,1,1549
426,23,2,299.99
427,12,2,549.99
427,15,2,529.99
427,26,2,599.99
428,5,2,1320.99
428,14,1,269.99
429,11,1,1680.99
429,4,2,2899.99
429,5,2,1320.99
429,6,1,469.99
429,2,1,749.99
430,22,2,269.99
430,11,1,1680.99
430,4,2,2899.99
430,13,2,269.99
430,8,1,1799.99
431,14,2,269.99
431,6,1,469.99
431,18,1,449
431,13,2,269.99
431,19,1,449
432,10,2,1549
432,7,2,3999.99
433,6,1,469.99
433,10,1,1549
433,24,1,549.99
433,4,1,2899.99
434,21,1,269.99
434,20,1,599.99
434,9,1,2999.99
434,11,2,1680.99
434,18,2,449
435,22,1,269.99
435,9,1,2999.99
435,18,1,449
436,3,1,999.99
436,23,1,299.99
437,3,1,999.99
437,10,1,1549
437,8,2,1799.99
438,4,1,2899.99
438,22,1,269.99
438,8,2,1799.99
438,13,2,269.99
439,6,2,469.99
439,7,2,3999.99
440,19,2,449
440,4,2,2899.99
441,12,1,549.99
441,15,1,529.99
442,16,2,599.99
442,26,2,599.99
442,6,2,469.99
443,5,1,1320.99
443,26,1,599.99
444,22,1,269.99
444,15,2,529.99
444,20,2,599.99
444,16,1,599.99
444,10,2,1549
445,7,1,3999.99
445,16,1,599.99
445,23,1,299.99
446,22,1,269.99
446,16,2,599.99
447,4,2,2899.99
447,3,1,999.99
447,8,1,1799.99
448,13,2,269.99
448,6,2,469.99
449,17,2,429
449,2,1,749.99
449,7,2,3999.99
449,26,2,599.99
450,24,1,549.99
450,12,1,549.99
450,5,1,1320.99
451,14,2,269.99
452,11,1,1680.99
452,16,1,599.99
452,7,2,3999.99
452,8,1,1799.99
453,23,1,299.99
453,20,2,599.99
453,4,1,2899.99
454,25,2,499.99
454,13,2,269.99
454,24,2,549.99
455,9,1,2999.99
456,17,2,429
456,23,1,299.99
457,24,2,549.99
457,2,1,749.99
457,7,2,3999.99
457,17,1,429
458,2,1,749.99
458,21,2,269.99
458,11,1,1680.99
458,24,1,549.99
458,3,2,999.99
459,11,1,1680.99
460,19,1,449
460,18,2,449
460,4,1,2899.99
460,22,2,269.99
461,16,1,599.99
461,4,1,2899.99
461,8,2,1799.99
461,24,1,549.99
461,18,2,449
462,12,2,549.99
463,13,2,269.99
464,7,1,3999.99
465,6,2,469.99
465,25,2,499.99
466,19,2,449
466,6,1,469.99
466,7,2,3999.99
466,15,1,529.99
466,5,1,1320.99
467,19,1,449
467,10,1,1549
467,22,2,269.99
467,17,2,429
467,11,1,1680.99
468,19,1,449
468,9,2,2999.99
468,10,2,1549
468,25,1,499.99
469,8,2,1799.99
469,4,1,2899.99
469,15,2,529.99
470,18,1,449
470,13,1,269.99
470,8,2,1799.99
471,14,1,269.99
471,13,2,269.99
472,15,1,529.99
472,21,2,269.99
473,26,1,599.99
474,19,2,449
474,11,1,1680.99
475,17,2,429
475,26,2,599.99
475,25,1,499.99
476,22,2,269.99
476,4,2,2899.99
476,11,2,1680.99
476,20,2,599.99
477,6,1,469.99
477,10,1,1549
478,21,2,269.99
479,26,1,599.99
479,12,1,549.99
479,21,1,269.99
479,7,1,3999.99
479,10,1,1549
480,4,1,2899.99
480,15,1,529.99
480,23,2,299.99
481,13,2,269.99
481,16,2,599.99
481,9,2,2999.99
482,13,1,269.99
482,14,1,269.99
483,17,1,429
484,8,2,1799.99
484,24,1,549.99
484,9,2,2999.99
484,6,1,469.99
485,13,1,269.99
485,26,2,599.99
486,9,1,2999.99
486,23,2,299.99
487,6,1,469.99
488,13,2,269.99
488,23,2,299.99
488,22,1,269.99
489,8,2,1799.99
490,12,1,549.99
490,23,1,299.99
490,14,1,269.99
490,13,2,269.99
491,9,2,2999.99
491,21,2,269.99
491,15,2,529.99
492,6,1,469.99
492,22,2,269.99
492,26,1,599.99
493,15,1,529.99
493,18,2,449
493,26,1,599.99
494,23,1,299.99
495,22,1,269.99
495,9,1,2999.99
496,23,1,299.99
496,13,1,269.99
496,21,2,269.99
497,25,2,499.99
498,24,1,549.99
498,21,1,269.99
498,10,1,1549
499,11,1,1680.99
499,15,1,529.99
499,14,2,269.99
499,20,2,599.99
500,12,2,549.99
500,14,1,269.99
501,19,2,449
501,8,1,1799.99
501,14,1,269.99
501,23,2,299.99
502,13,1,269.99
